"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2023-04-04"
"_extras/data.md" "0c55b90164ab0e3e8855c552afa53192" "site/built/data.md" "2023-04-04"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2023-04-04"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2023-04-04"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-04"
"config.yaml" "572524c4d2365cc77b82a7be5a4e3292" "site/built/config.yaml" "2023-04-04"
"index.md" "63dead1f10c63e5cf76e6af222138496" "site/built/index.md" "2023-04-04"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2023-04-04"
"setup.md" "49e059b42719ab702bfed734a418acf7" "site/built/setup.md" "2023-04-04"
"episodes/01-introSLR.Rmd" "c94d314e11d69744f30410bf2edf8322" "site/built/01-introSLR.md" "2023-04-04"
"episodes/02-singleContPred.Rmd" "2e0d3b1a7a644e29b5f0d68d345746c6" "site/built/02-singleContPred.md" "2023-04-04"
"episodes/03-twoLvlFactor.Rmd" "ddbf64238f5b4f1b594520927b8ebdad" "site/built/03-twoLvlFactor.md" "2023-04-04"
"episodes/04-predictionSLR.Rmd" "668c625c5219215e1ffa5ccd21347c11" "site/built/04-predictionSLR.md" "2023-04-04"
"episodes/05-fitAndAssumptionSLR.Rmd" "dfc1adc59b24710825f413103e347b01" "site/built/05-fitAndAssumptionSLR.md" "2023-04-04"
"episodes/06-multiLvlFactor.Rmd" "95334ba151c204dab6bf09306ffd2546" "site/built/06-multiLvlFactor.md" "2023-04-04"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-04-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-04-04"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2023-04-04"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-04-04"
"learners/setup.md" "a1811f2215a763ad8d30da8a8cc701c2" "site/built/setup.md" "2023-04-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-04"
"renv/profiles/lesson-requirements/renv.lock" "90562326343bf4d712aab96781c70927" "site/built/renv.lock" "2023-04-04"
